Learning Sources:
1. [web] https://www.youtube.com/watch?v=IHaTbJPdB-s
2.

Open Terminal in Visual Studio Code: Control + Tilde Key

git clone url	        #clone a repository
git add <filename>      #add file to stage
git add .               #add all the file in the current directory
git add file1 file2     #add multiple files
git commit -m "..."     #-m for adding message
git diff                #shows file differences not yet staged
git diff --staged       #shows file differences stagged
git branch              #list of current branches
git branch [branchname] #create new branch
git branch -d [branchname]      #delete a branch
git checkout [branchname]       #Switches to the specified branch and updates the working directory
git branch -d [branchname]      #delete a branch
git checkout -b [branchname]    #create and move to new branch
git push --set-upstream origin testbranch       #push new branch to github
git merge [branchname]      #will be merged to current (master) branch
git pull                #pull all the changes in the branch you're on
